Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.58.03:607][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_10702624A14D790FFB3FD4988F35687595.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_10.uasset'
[2016.01.08-10.58.03:620][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_11" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_11.uasset" SILENT=true
[2016.01.08-10.58.03:637][773]LogSavePackage: Save=14.357748ms
[2016.01.08-10.58.03:637][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_1103DB7C7B42DB86A9C5F2DD9BEEF51482.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_11.uasset'
[2016.01.08-10.58.03:651][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_12" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_12.uasset" SILENT=true
[2016.01.08-10.58.03:666][773]LogSavePackage: Save=12.340088ms
[2016.01.08-10.58.03:666][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_125FBD226847F7384D85587B83038A402E.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_12.uasset'
[2016.01.08-10.58.03:680][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_13" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_13.uasset" SILENT=true
[2016.01.08-10.58.03:712][773]LogSavePackage: Save=28.746607ms
[2016.01.08-10.58.03:712][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_1312A7615149099EA13D672787402AF758.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_13.uasset'
[2016.01.08-10.58.03:728][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_14" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_14.uasset" SILENT=true
[2016.01.08-10.58.03:743][773]LogSavePackage: Save=12.733934ms
[2016.01.08-10.58.03:743][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_14D9C112144E0E653C6E7E05A549DF9041.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_14.uasset'
[2016.01.08-10.58.03:759][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_15" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_15.uasset" SILENT=true
[2016.01.08-10.58.03:775][773]LogSavePackage: Save=13.802579ms
[2016.01.08-10.58.03:775][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_157D949A784622D479EC5E768AEE96564C.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_15.uasset'
[2016.01.08-10.58.03:789][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_16" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_16.uasset" SILENT=true
[2016.01.08-10.58.03:804][773]LogSavePackage: Save=12.424759ms
[2016.01.08-10.58.03:804][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_16B60CE241445F3B16B1B3A6B15FF7DB20.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_16.uasset'
[2016.01.08-10.58.03:818][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_17" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_17.uasset" SILENT=true
[2016.01.08-10.58.03:833][773]LogSavePackage: Save=12.603080ms
[2016.01.08-10.58.03:833][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_17ED9D23C04FFD9946C8D756803372A0B2.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_17.uasset'
[2016.01.08-10.58.03:847][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_18" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_18.uasset" SILENT=true
[2016.01.08-10.58.03:862][773]LogSavePackage: Save=13.551133ms
[2016.01.08-10.58.03:862][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_182BDE934E450B291A939BEAA6C230209F.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_18.uasset'
[2016.01.08-10.58.03:876][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_19" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_19.uasset" SILENT=true
[2016.01.08-10.58.03:891][773]LogSavePackage: Save=13.074862ms
[2016.01.08-10.58.03:891][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_19CB078C86446972B4A70E4FB89241F840.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_19.uasset'
[2016.01.08-10.58.03:905][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_2" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_2.uasset" SILENT=true
[2016.01.08-10.58.03:922][773]LogSavePackage: Save=14.313809ms
[2016.01.08-10.58.03:922][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_2B9A3DCE641659846C1D696B58000DC6F.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_2.uasset'
[2016.01.08-10.58.03:940][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_20" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_20.uasset" SILENT=true
[2016.01.08-10.58.03:963][773]LogSavePackage: Save=12.952666ms
[2016.01.08-10.58.03:963][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_201A34A1A149B18A8A3D2249B3F9B23956.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_20.uasset'
[2016.01.08-10.58.03:978][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_21" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_21.uasset" SILENT=true
[2016.01.08-10.58.03:994][773]LogSavePackage: Save=13.517458ms
[2016.01.08-10.58.03:994][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_211D542A5D41178FE131825CACF65488B6.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_21.uasset'
[2016.01.08-10.58.04:008][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_22" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_22.uasset" SILENT=true
[2016.01.08-10.58.04:027][773]LogSavePackage: Save=14.608873ms
[2016.01.08-10.58.04:027][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_2259C8FD004E14C58F8A15FB9AF8542554.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_22.uasset'
[2016.01.08-10.58.04:040][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_23" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_23.uasset" SILENT=true
[2016.01.08-10.58.04:060][773]LogSavePackage: Save=14.454927ms
[2016.01.08-10.58.04:060][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_231204DFD74BAB535C8B70A8B36DD55952.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_23.uasset'
[2016.01.08-10.58.04:074][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_24" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_24.uasset" SILENT=true
[2016.01.08-10.58.04:094][773]LogSavePackage: Save=15.127481ms
[2016.01.08-10.58.04:094][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_2465BACFA14EE71251349BF0B83BE72624.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_24.uasset'
[2016.01.08-10.58.04:108][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_32" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_32.uasset" SILENT=true
[2016.01.08-10.58.04:127][773]LogSavePackage: Save=15.585471ms
[2016.01.08-10.58.04:127][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_32F233327941E6B2E7233B81B5102656BA.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_32.uasset'
[2016.01.08-10.58.04:141][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_6" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_6.uasset" SILENT=true
[2016.01.08-10.58.04:159][773]LogSavePackage: Save=14.420289ms
[2016.01.08-10.58.04:159][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_665785D854C9D941527E94D9A50078386.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_6.uasset'
[2016.01.08-10.58.04:174][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_7" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_7.uasset" SILENT=true
[2016.01.08-10.58.04:189][773]LogSavePackage: Save=13.284934ms
[2016.01.08-10.58.04:189][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_7396535A9481EBB1A11500BA60840DB60.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_7.uasset'
[2016.01.08-10.58.04:204][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_8" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_8.uasset" SILENT=true
[2016.01.08-10.58.04:219][773]LogSavePackage: Save=13.500138ms
[2016.01.08-10.58.04:219][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_8E9B125044544DAB3626F5BAC6FB5110A.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_8.uasset'
[2016.01.08-10.58.04:235][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_9" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_9.uasset" SILENT=true
[2016.01.08-10.58.04:250][773]LogSavePackage: Save=13.231053ms
[2016.01.08-10.58.04:250][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_9E293815646ECF23A49BA9F919F9946AB.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_9.uasset'
[2016.01.08-10.58.04:264][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Flip_dead" FILE="F:/Movetest/Content/Test/Sprites/Character/Flip_dead.uasset" SILENT=true
[2016.01.08-10.58.04:278][773]LogSavePackage: Save=11.095367ms
[2016.01.08-10.58.04:278][773]LogSavePackage: Moving 'F:/Movetest/Saved/Flip_deadE4DCD98E44724090BC5EC0916C10B9E6.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Flip_dead.uasset'
[2016.01.08-10.58.04:292][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Flip_hit" FILE="F:/Movetest/Content/Test/Sprites/Character/Flip_hit.uasset" SILENT=true
[2016.01.08-10.58.04:308][773]LogSavePackage: Save=13.412581ms
[2016.01.08-10.58.04:308][773]LogSavePackage: Moving 'F:/Movetest/Saved/Flip_hit460D9DC2498395E89BBE67BBDA611750.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Flip_hit.uasset'
[2016.01.08-10.58.04:325][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Flip_jump" FILE="F:/Movetest/Content/Test/Sprites/Character/Flip_jump.uasset" SILENT=true
[2016.01.08-10.58.04:341][773]LogSavePackage: Save=13.208603ms
[2016.01.08-10.58.04:341][773]LogSavePackage: Moving 'F:/Movetest/Saved/Flip_jump03FB0A7F4346AD45B62E3898966F808E.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Flip_jump.uasset'
[2016.01.08-10.58.04:356][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/flip_shoot" FILE="F:/Movetest/Content/Test/Sprites/Character/flip_shoot.uasset" SILENT=true
[2016.01.08-10.58.04:371][773]LogSavePackage: Save=12.351634ms
[2016.01.08-10.58.04:371][773]LogSavePackage: Moving 'F:/Movetest/Saved/flip_shoot41BD53804F42D43186CACEB0E64F7277.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/flip_shoot.uasset'
[2016.01.08-10.58.04:385][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/flip_sit" FILE="F:/Movetest/Content/Test/Sprites/Character/flip_sit.uasset" SILENT=true
[2016.01.08-10.58.04:400][773]LogSavePackage: Save=12.958440ms
[2016.01.08-10.58.04:401][773]LogSavePackage: Moving 'F:/Movetest/Saved/flip_sit3D691A3C4AF7AC8F786C55AC2BD91697.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/flip_sit.uasset'
[2016.01.08-10.58.04:408][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Weapons/T_Shot_00" FILE="F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset" SILENT=true
[2016.01.08-10.58.04:415][773]LogSavePackage: Save=3.992344ms
[2016.01.08-10.58.04:415][773]LogSavePackage: Moving 'F:/Movetest/Saved/T_Shot_00B542D26D4125B87B07D5A295C272C6ED.tmp' to 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset'
[2016.01.08-10.58.04:421][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Weapons/T_Shot_01" FILE="F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset" SILENT=true
[2016.01.08-10.58.04:428][773]LogSavePackage: Save=4.249563ms
[2016.01.08-10.58.04:428][773]LogSavePackage: Moving 'F:/Movetest/Saved/T_Shot_012D7B85774F9292F16BCD6398AD809199.tmp' to 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset'
[2016.01.08-10.58.04:432][773]EditorErrors: New page: Save Output
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.04:432][773]EditorErrors:Warning: Warning Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' cannot be saved as it has only been partially loaded
[2016.01.08-10.58.09:818][209]BlueprintLog: New page: Pre-PIE auto-recompile
[2016.01.08-10.58.09:820][209]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2016.01.08-10.58.09:871][209]LogPlayLevel: PIE:  Blueprint regeneration took 53 ms (1 blueprints)
[2016.01.08-10.58.09:871][209]PIE: New page: PIE session: 2DSideScrollerExampleMap (8 Jan 2016 10:58:09)
[2016.01.08-10.58.09:875][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003214s)
[2016.01.08-10.58.09:875][209]LogPlayLevel: PIE: World Init took: (0.000522s)
[2016.01.08-10.58.09:875][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.003888s)
[2016.01.08-10.58.09:909][209]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2016.01.08-10.58.09:910][209]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.58.09:913][209]LogWorld: Bringing World /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2016.01.08-10.58.09
[2016.01.08-10.58.09:913][209]LogWorld: Bringing up level for play took: 0.002340
[2016.01.08-10.58.09:916][209]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:916][209]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:916][209]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:917][209]PIE: Info Play in editor start time for /Game/2DSideScrollerBP/Maps/UEDPIE_0_2DSideScrollerExampleMap -0.359
[2016.01.08-10.58.09:917][209]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:948][210]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:964][211]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:985][212]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.09:993][213]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:001][214]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:010][215]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:018][216]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:026][217]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:035][218]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:043][219]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:052][220]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:060][221]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:068][222]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:077][223]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:085][224]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:093][225]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.58.10:101][226]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
